run_ts,Tarih,Sehir,Kosu_ID,Unique_Race_ID,at_id,At_Adi,Ganyan_Sayi,Jokey_Adi,prob_winner_full,rank_winner_full,prob_winner_abl,rank_winner_abl,prob_top3_full,rank_top3_full,prob_top3_abl,rank_top3_abl
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225695,20260620_İzmir  (19. Y.G.)_225695,106404,TÜRKAN HANIM,7.15,S.AKŞIN,0.029742963175064984,6,0.024089680688258033,7,0.6761318445205688,6,0.4683123826980591,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225695,20260620_İzmir  (19. Y.G.)_225695,95877,KAŞEMUM KARA,1.5,İ.GÜREKE,0.3562394489137899,1,0.16620182982579682,3,0.9030493497848511,1,0.7468847632408142,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225695,20260620_İzmir  (19. Y.G.)_225695,100131,BER KEMAL,5.75,B.BÜLBÜL,0.034664888575222215,5,0.02479731386644151,6,0.7556665539741516,5,0.5538097023963928,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225695,20260620_İzmir  (19. Y.G.)_225695,98154,ZIPKIN OSMAN,37.1,M.TEKPETEK,0.009565615987577717,8,0.009577626791517515,8,0.08942268043756485,8,0.054110702127218246,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225695,20260620_İzmir  (19. Y.G.)_225695,106248,DÜZLÜK,122.7,T.YILMAZ,0.01138563940926293,7,0.02535353461693972,5,0.3104137182235718,7,0.560806393623352,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,114654,EL QUIQUE,,O.FİDAN,0.010253239667878474,6,0.009968235827428997,7,0.3977030813694,6,0.4353296756744385,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,114789,EMPEROR,38.85,A.MEH.ALTIN,0.012070894197531708,5,0.03068193744124692,4,0.6267651915550232,3,0.6745618581771851,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,115366,MÖSYÖ DENİZ,45.35,F.KABADAYI,0.009735983460462692,7,0.010298712597307934,6,0.4190273880958557,5,0.4570363461971283,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,113106,PAŞOT,1.1,Y.GÖKÇE,0.09265541330838867,2,0.016676402055524252,5,0.8467341661453247,2,0.6197240352630615,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,114264,RAŞAMO,58.3,K.YILMAZ,0.020569904186019956,3,0.08267241046347483,2,0.4734404981136322,4,0.7516557574272156,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,115231,RULER MAN,1.9,O.YILDIZ,0.26267110653410963,1,0.13252626240851695,1,0.9310557246208191,1,0.7741169929504395,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225689,20260620_İzmir  (19. Y.G.)_225689,115239,LADY ECRİN,90.75,A.KÜRÜNDÜK,0.015540376640814108,4,0.04136542100656175,3,0.2890797555446625,7,0.6380087733268738,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,119989,ALTIN DERYA,3.05,M.KEÇECİ,0.11478076717799165,1,0.05120571943441428,3,0.8742967247962952,1,0.7217347621917725,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,110354,BİBAHANIM,7.5,K.TOKAÇOĞLU,0.0592861210983418,2,0.1107269776183447,1,0.7604131102561951,4,0.7324771285057068,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,108306,LATİFE SULTAN,3.05,Y.GÖKÇE,0.017009338080559263,7,0.009532174667495338,7,0.6857737898826599,7,0.28831735253334045,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,120916,AMANKIZIM,7.5,M.M.KARABULUT,0.04480984787767823,4,0.05073553754886834,4,0.746457040309906,6,0.6458644270896912,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,111896,ELMAS GÖZLÜM,10.1,B.BÜLBÜL,0.05106066533025225,3,0.055293562911518906,2,0.754558801651001,5,0.7011210918426514,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,109316,HALİMEM,5.75,R.B.DÜNDAR,0.03257491864351346,6,0.020090420876576677,5,0.7975616455078125,3,0.5687893629074097,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225694,20260620_İzmir  (19. Y.G.)_225694,108437,TEKSEVDAM,3.35,N.ŞEN,0.03834207648975972,5,0.014951070248668324,6,0.833510160446167,2,0.5720186829566956,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105573,MERCİA,23.0,T.YILDIZ,0.034647337864589824,3,0.06580625627243526,2,0.5489981174468994,8,0.6394997239112854,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105123,ANGEL ON THE RIGHT,1.35,B.BÜLBÜL,0.05492700957855899,2,0.01234707099715819,10,0.6736014485359192,4,0.3706803619861603,9
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105810,DARK SOUL,25.5,A.MEH.ALTIN,0.029096730312883567,5,0.09611103592211333,1,0.5537856817245483,7,0.7674343585968018,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,106098,GULAZER,3.45,S.AKŞIN,0.18935924559928655,1,0.0648548915397392,3,0.8847104907035828,1,0.6604233980178833,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105494,SUICIDE KING,17.65,H.ŞİMŞEK,0.032658165912805355,4,0.04732938387832904,4,0.5663573741912842,5,0.6548811793327332,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,108557,LIGHT OF MY WORLD,17.2,O.ATMACA,0.025663705134769295,7,0.021096894758597575,7,0.683222234249115,3,0.54628586769104,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,102462,GRAY EMPRESS,10.45,A.SÖZEN,0.0144267091233382,8,0.014290629841623105,8,0.5623874068260193,6,0.3791223466396332,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105960,TOLGA REİS,45.05,Y.GÖKÇE,0.013610826388123744,10,0.022482385540114343,6,0.43937021493911743,9,0.47411009669303894,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,86081,PRENSES DALAKA,28.6,A.KÜRÜNDÜK,0.014158319483936175,9,0.013422718967836377,9,0.42388466000556946,10,0.3455760180950165,10
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,107178,SİYAH KRAL,16.3,Ç.TAŞCI,0.027775600026453913,6,0.029325867597704038,5,0.7280588746070862,2,0.569776713848114,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225693,20260620_İzmir  (19. Y.G.)_225693,105374,MY JET,20.55,K.YILMAZ,0.011210867284877687,11,0.0109478393103693,11,0.2431412935256958,11,0.21951472759246826,11
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,115138,TEMERARIO,2.4,M.KEÇECİ,0.028922083383845554,4,0.012152597308842958,7,0.8041131496429443,2,0.5130835771560669,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,114326,EL NACHO,,O.YILMAZ,0.012671570008429667,7,0.016605717435863445,5,0.44655337929725647,7,0.5249367952346802,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,116379,FINAL SHOT,13.35,N.AVCİ,0.04534478320377144,2,0.14730897063725062,1,0.5754426717758179,6,0.7564473748207092,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,113597,MY LITTLE BOY,1.35,Y.GÖKÇE,0.06236322982987688,1,0.011533118535971382,8,0.8261892199516296,1,0.4914799928665161,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,118158,SMART SOSAN,999.99,S.AKŞIN,0.015219844777140074,6,0.032632660543722346,3,0.3008687496185303,8,0.5982744097709656,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,113045,SON DU ROİ,10.9,M.KAYİŞ,0.03405562836256764,3,0.04052529603617736,2,0.6062676906585693,5,0.5857875943183899,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,116691,FLOR DA ROSA,11.05,A.YILDIZ,0.011552188751255773,8,0.014384651627928877,6,0.6174555420875549,4,0.5669935941696167,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225688,20260620_İzmir  (19. Y.G.)_225688,113477,HANSİNİ,10.2,A.MEH.ALTIN,0.015850773303613952,5,0.02189232547655015,4,0.7560701966285706,3,0.65061354637146,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,110459,BOB VALDES,3.2,A.SÖZEN,0.28916890147706575,2,0.2545169853361013,2,0.9371978640556335,1,0.8646055459976196,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,109576,FROST CAT,12.3,A.MEH.ALTIN,0.015941814092985816,7,0.01856119051068032,7,0.5340952277183533,8,0.5193014144897461,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,109597,ÇEPNİ,13.8,A.İNCİ,0.05783834284291017,5,0.10478382455848893,5,0.7029694318771362,6,0.749994695186615,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,109914,DANCE OF WIND,5.4,O.YILDIZ,0.11772206838366137,4,0.11196716481263319,4,0.8737074136734009,3,0.7884387969970703,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,110692,FEARLESS DRAGON,3.95,A.YILDIZ,0.05049686618221639,6,0.033020456220651064,6,0.8231344819068909,5,0.6442194581031799,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,109051,ÖNDERBEYİM,10.35,N.AVCİ,0.134313912796857,3,0.25803834540278475,1,0.8309915065765381,4,0.8700874447822571,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,110840,WAR STORM,6.2,K.TOKAÇOĞLU,0.012441547634414851,8,0.011175803989557984,8,0.6142749786376953,7,0.3889048993587494,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225690,20260620_İzmir  (19. Y.G.)_225690,108695,YİĞENİM NEHİR,3.05,O.ATMACA,0.30900364396309254,1,0.15250172612397386,3,0.8974549174308777,2,0.7227013111114502,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,103164,ASLAN HALİLİM,79.05,Y.GÖKÇE,0.013892699777796244,6,0.042339735289318364,6,0.33266350626945496,6,0.655540943145752,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,100496,MY STAR,16.15,A.MEH.ALTIN,0.1262250001453413,2,0.24435770730785225,2,0.7889729142189026,3,0.8380224704742432,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,104165,PERFECT SUNSET,1.05,A.SÖZEN,0.2216122097786505,1,0.0698996966659308,4,0.8777462840080261,1,0.7302842140197754,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,104138,THE ADMIRAL,16.15,K.YILMAZ,0.06033201632248081,5,0.11178642825067495,3,0.7471518516540527,4,0.726254403591156,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,105664,BUCALI BERAT,9.6,A.İNCİ,0.06985886336958895,4,0.056993472011992834,5,0.8325420618057251,2,0.6997826099395752,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225692,20260620_İzmir  (19. Y.G.)_225692,101388,FEBRİS,18.2,N.AVCİ,0.08400818757174898,3,0.2626604839534023,1,0.7467555403709412,5,0.8248863816261292,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,109849,EXIREL,6.75,A.YILDIZ,0.014855093789815258,8,0.012280850108658583,8,0.5335224866867065,8,0.28618085384368896,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,108771,SABALENKA,8.65,B.BÜLBÜL,0.08100053774013373,3,0.09379360505896912,1,0.807590901851654,3,0.7885940670967102,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,108417,STAR OF RÜZGAR,9.35,O.ATMACA,0.029218612391325297,6,0.03260304987260312,5,0.6637491583824158,6,0.604526937007904,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,109754,ZENITH SKY,35.35,N.AVCİ,0.008866617911966301,9,0.009236186397170103,9,0.04510420188307762,9,0.0566621832549572,9
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,110450,LITTLE BATTLER,2.95,Y.GÖKÇE,0.19026500229850885,2,0.049570881771544124,3,0.898218035697937,2,0.6263725757598877,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,109882,REALISTIC GIRL,29.65,A.KÜRÜNDÜK,0.017361352888324712,7,0.026809305273649456,6,0.5569023489952087,7,0.6220287084579468,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,108472,ROSİLDA,3.15,M.KEÇECİ,0.22391986092771515,1,0.0620783025843803,2,0.8991833925247192,1,0.6517243981361389,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,110934,SECRET LION,8.25,E.TEPE,0.052051877038317,5,0.04348474173441038,4,0.7806465029716492,5,0.6159113645553589,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225691,20260620_İzmir  (19. Y.G.)_225691,108902,ÇİFTE YÜREKLİ,3.55,H.ŞİMŞEK,0.07240072309556775,4,0.023619325519778755,7,0.7930306196212769,4,0.4908558130264282,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,102305,ÖZGÜNSULTAN,8.85,K.YILMAZ,0.027258858464642242,8,0.03327379599794951,9,0.5510644316673279,6,0.3558116853237152,9
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,98749,BENDEME,6.1,E.AKPINAR,0.10409592064867848,1,0.08499982537484571,1,0.7968391180038452,1,0.6509833335876465,1
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,103125,MİRAY ABLA,13.6,T.YILDIZ,0.04956394160937574,3,0.0683363242378818,2,0.5172479152679443,8,0.6028426289558411,3
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,103250,ERGEN,23.45,M.M.KARABULUT,0.02575397930736222,9,0.05029017895673947,4,0.4184366464614868,14,0.4777374863624573,7
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,98589,AKAR EDA,14.5,A.MEH.ALTIN,0.04075007976936563,5,0.04900081065658178,5,0.5732232332229614,4,0.6045516133308411,2
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,112534,SOSAN YILDIZI,33.6,Y.GÖKÇE,0.015652887257752914,13,0.02433600833188554,10,0.31470856070518494,17,0.40458786487579346,8
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,99091,BAŞ SÜVARİ,33.6,O.ATMACA,0.01604524357690382,12,0.018819437548940842,13,0.2546726167201996,18,0.3221842646598816,14
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,97412,SAMSAT,13.6,H.ŞİMŞEK,0.031678008352299704,7,0.0362328532062144,7,0.4812800884246826,9,0.502392590045929,6
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,98643,ARLİNHAN,8.3,N.AVCİ,0.04900423901267817,4,0.04821437386726026,6,0.6447661519050598,3,0.5398312211036682,5
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,106417,DERYADİL,32.3,S.AKŞIN,0.014679481337632274,14,0.018847488619355868,12,0.33328521251678467,16,0.30594706535339355,16
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,100672,ÖZGÜLEN GÜZELİ,5.9,M.KEÇECİ,0.102089305430985,2,0.0594956179682637,3,0.7666975259780884,2,0.5478096008300781,4
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,100971,YARENYAR,15.3,B.BÜLBÜL,0.03188828171990553,6,0.022367394371466405,11,0.5319437384605408,7,0.33672815561294556,13
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,106262,EL HAT,15.7,A.KÜRÜNDÜK,0.013044579548068036,16,0.011578302397030041,16,0.4561035931110382,12,0.27731671929359436,18
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,111424,DİLBERHATUN,7.65,A.İNCİ,0.016492751243239505,11,0.012264117263728991,15,0.5725492835044861,5,0.338562935590744,12
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,101936,ÇÖL KRALİÇESİ,11.95,H.YOLAÇICI,0.01206560497194775,17,0.01117836536130011,17,0.4636450707912445,11,0.28252121806144714,17
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,107648,YOL GEZER,14.25,Ç.TAŞCI,0.013661780467089915,15,0.012542688877127018,14,0.4521165192127228,13,0.35095497965812683,11
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,104984,HÜKÜMDAR KIZ,244.9,A.METİN,0.009244233774794367,19,0.010350983094479302,18,0.24411259591579437,19,0.3102537989616394,15
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,102663,YILDIZ SULTAN,13.5,R.B.DÜNDAR,0.011815144613662064,18,0.009864521681682222,19,0.39965683221817017,15,0.26730841398239136,19
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,107227,YILDIZ SOY,13.7,M.TEKPETEK,0.016841018587359233,10,0.0353001424179611,8,0.47516971826553345,10,0.35374322533607483,10
2026-06-20 14:31:22,2026-06-20 00:00:00,İzmir  (19. Y.G.),225696,20260620_İzmir  (19. Y.G.)_225696,102868,AFİŞE,244.9,M.B.ÖNCEL,0.008388388441958518,20,0.008061229646407648,20,0.10393759608268738,20,0.1348317563533783,20
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,114619,KING SERGEN,12.15,H.SARIDAL,0.023898606461636877,5,0.024607223852629728,3,0.4384509325027466,9,0.469326376914978,6
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,113615,CARSON ZIP,4.45,İ.KATAR,0.024099950074675434,4,0.01489109647542862,5,0.7571470737457275,3,0.48024168610572815,4
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,114709,ÇELİK STAR,13.55,H.ALTUNDAĞ,0.011327205766596076,9,0.010688263691457537,8,0.5243068933486938,8,0.4344432055950165,7
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,113817,LORD OF THE SEA,4.05,A.AKDEMİR,0.15072103150751234,1,0.04116073038024039,1,0.8434758186340332,1,0.616828441619873,1
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,121972,NÜSRETCAN,3.8,N.ALTIN,0.03816452513124337,3,0.022656494007045534,4,0.7874581813812256,2,0.5906264781951904,2
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,113861,TAFO IS BACK,10.05,M.ŞAKİR,0.0385187462726833,2,0.036451583868707824,2,0.6434242725372314,5,0.5235647559165955,3
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,115336,ANGEL OF DONYA,9.25,M.IŞIK,0.011902852458520418,8,0.010852638527829675,7,0.6277791261672974,7,0.4095447361469269,8
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,116800,MAYBE FOR US,6.45,S.KAPLAN,0.013916619788809757,7,0.010451034920902895,10,0.6421564221382141,6,0.3574508726596832,10
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,113129,VALENTINE GIRL,4.35,Y.CENGİZ,0.01777156677468299,6,0.01058020317933401,9,0.7124634981155396,4,0.40428978204727173,9
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225705,20260620_Diyarbakır  (10. Y.G.)_225705,115854,ZEHRA HİRA,194.4,Y.ÇELİKBAŞ,0.009366953059407563,10,0.011766521238855727,6,0.24047820270061493,10,0.4799180328845978,5
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,102094,TOWSON,96.45,M.ŞAKİR,0.019859985244522323,11,0.04966393681153486,3,0.23796065151691437,12,0.4892160892486572,5
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,103798,BROMANCE,26.75,İ.AKYAVUZ,0.02497457570228616,10,0.05240871768813733,2,0.43080663681030273,10,0.5980777740478516,2
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,95341,TRADER,10.0,M.DOĞAN,0.038602369640139446,7,0.03156485227346438,10,0.5408580899238586,9,0.41830870509147644,9
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,100923,DESERT FEVER,5.45,M.IŞIK,0.06767845529835216,4,0.040864815166388714,7,0.7345324158668518,4,0.4670567214488983,8
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,107267,SPEEDING BULLET,3.75,İ.KATAR,0.13189818433963235,1,0.04837631900767659,4,0.7956116199493408,1,0.486709862947464,6
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,102671,BRO BORA,5.25,S.KAPLAN,0.07969156580360975,3,0.0425579170043794,6,0.7406114935874939,2,0.46855008602142334,7
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,111667,MY IRON,9.45,L.TAPTIK,0.08868433071904412,2,0.1291122272251212,1,0.7360579967498779,3,0.677939236164093,1
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,103462,TYRAXES,68.85,H.ALTUNDAĞ,0.013830166688755908,13,0.0327263138496844,9,0.23629671335220337,13,0.4987412393093109,4
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,99848,GODSPEED,43.8,H.SARIDAL,0.018157592160210397,12,0.03513291352088533,8,0.3535007834434509,11,0.39288797974586487,12
2026-06-20 14:31:22,2026-06-20 00:00:00,Diyarbakır  (10. Y.G.),225710,20260620_Diyarbakır  (10. Y.G.)_225710,103729,FAST FOTON,48.2,Y.CENGİZ,0.010446090615382295,14,0.011056794129394192,14,0.15433309972286224,14,0.21468111872673035,14
